4,-8:-4, -6, 6, 10, -4, -2
-2,3:-4, -6, 6, -8, -12, -14, 6
-2,3:-4, -6, 6, -8, -12, 6, -14
-2,3:-4, -6, 6, -8, -8, 6, -18
-2,3:-4, -6, 6, -8, -8, 6, -12
4,-8:-4, -6, 6, 10, -4, -6, 6
4,-8:-4, -6, 6, 10, -4, -6, 8
4,-8:-4, -6, 6, 10, -4, -6, 10
4,-8:-4, -6, 6, 10, -4, 6, -6
4,-8:-4, -6, 6, 10, -4, 6, -4
4,-8:-4, -6, 6, 10, -4, 6, -2
10,-4:-4, 2, 6, 0, 14, -12, -4
10,-4:-4, 2, 6, 0, 14, -4, -12
-6,5:6, 6, 8, -4, -8, 6, 4
-2,3:-4, -12, 4, 6, -8, -18, 6, -20
-2,3:-4, -12, 4, 6, -8, -18, 6, -10
-2,3:-4, -6, 6, -8, -18, -20, 6, -8
-2,3:-4, -6, 6, -8, -18, -20, 6, -6
-2,3:-4, -6, 6, -8, -18, -20, 6, -4
-2,3:-4, -6, 6, -8, -10, -20, 6, -12
-2,3:-4, -6, 6, -8, -10, -20, 6, -10
-2,3:-4, -6, 6, -8, -10, -20, 6, -8
-2,3:-4, -6, 6, -8, -8, -16, 6, -20
-2,3:-4, -6, 6, -8, -8, -16, 6, -18
-2,3:-4, -6, 6, -8, -8, -16, 6, -16
4,-8:-4, -6, 6, 10, -4, -6, 2, 4
4,-8:-4, -6, 6, 10, -4, -6, 2, 6
4,-8:-4, -6, 6, 10, -4, -6, 2, 8
-2,3:-4, 2, 6, -14, -18, -18, 6, 2
-2,3:-4, 2, 6, -14, -18, -6, 6, -18
-2,3:-4, 2, 6, -14, -18, -6, 6, -8
-2,3:-4, 2, 6, -14, -18, 2, 6, -18
-2,3:-4, 2, 6, -14, -18, 2, 6, -16
-2,3:-4, 2, 6, -14, -18, 2, 6, -14
-2,3:-4, 2, 6, -8, 6, 4, -36, -20
-2,3:-4, 4, -10, -12, 6, -14, 6, -6
-2,3:-4, 4, -10, -12, 6, -14, 6, -4
7,-5:6, -4, -4, -6, 6, 10, -4, -2
-2,11:6, 6, -4, -4, 2, -12, 6, 14
-2,11:6, 6, -4, -4, 2, -12, 14, 6
-6,5:6, 6, 8, -4, -8, -8, 6, 4
-6,5:6, 6, 8, -4, -8, -8, 6, 6
-6,5:6, 6, 8, -4, -8, -8, 6, 8
-6,5:6, 6, 8, -4, -8, 6, 6, -8
-6,5:6, 6, 8, -4, -8, 6, 6, -6
-6,5:6, 6, 8, -4, -8, 6, 6, -4
5,-1:6, 6, 8, -4, -4, 10, 10, 14
5,-1:6, 6, 8, -4, -4, 10, 10, 20
5,-1:6, 6, 8, -4, -4, 10, 14, 16
5,-1:6, 6, 8, -4, 10, 10, 14, -4
-2,3:-4, 2, 6, -8, 6, 4, -30, -20, -34, -30
-2,3:-4, 2, 6, -8, 6, 4, -30, -20, -30, -32
-2,3:-4, 2, 6, -8, 6, 4, -30, -20, -30, -30
-2,3:-4, 2, 6, -8, 6, 4, -30, -20, -30, -24
16,-16:-4, 2, 6, -8, 6, 4, -30, -20, -30, 0
16,-16:-4, 2, 6, -8, 6, 4, -30, -20, -30, 6
16,-16:-4, 2, 6, -8, 6, 4, -30, -20, -30, 8
-2,3:-4, 2, 6, -8, 6, 4, -30, -20, -24, -26
-2,3:-4, 2, 6, -8, 6, 4, -30, -20, -24, -18
10,-3:-4, 2, 6, 0, -8, -4, 6, 6, -8, -10
10,-3:-4, 2, 6, 0, -8, -4, 6, 6, -8, -8
10,-3:-4, 2, 6, 0, -8, -4, 6, 6, -8, -6
7,-7:-4, 2, 6, 0, -8, 2, 14, 18, 6, 4
7,-7:-4, 2, 6, 0, -8, 2, 14, 18, 6, 10
7,-7:-4, 2, 6, 0, -8, 2, 14, 18, 6, 12
16,-4:-4, 4, -10, -8, -16, -18, -18, 2, -2, 0
16,-4:-4, 4, -10, -8, -16, -18, 2, -2, 0, -18
8,3:-4, 4, -10, -8, -6, -4, 6, -2, 0, 8
8,3:-4, 4, -10, -8, -6, -4, 6, -2, 0, 10
8,3:-4, 4, -10, -8, -6, -4, 6, -2, 0, 12
-4,0:-4, 4, -10, -8, 0, 6, 6, 10, 10, 6
5,2:-4, 4, -10, 0, -8, -6, -18, -22, -8, -10
13,3:-4, 4, -10, 2, -16, -10, -2, -10, -20, -18
13,3:-4, 4, -10, 2, -16, -10, -2, -10, -20, -16
17,2:-4, 4, -10, 6, 6, -14, -24, -6, 4, -4
17,2:-4, 4, -10, 6, 6, -14, -24, -6, 4, -2
17,2:-4, 4, -10, 6, 6, -14, -24, -6, 4, 0
17,2:-4, 4, -10, 6, 6, -14, -24, -4, -28, -6
17,2:-4, 4, -10, 6, 6, -14, -24, -4, -28, -4
17,2:-4, 4, -10, 6, 6, -14, -24, -4, -6, -28
17,2:-4, 4, -10, 6, 6, -14, -24, -4, -6, -26
17,2:-4, 4, -10, 6, 6, -14, -24, -4, -6, -24
17,2:-4, 4, -10, 6, 6, 2, -14, -24, 2, -4
17,2:-4, 4, -10, 6, 6, 2, -14, -24, 2, -2
17,2:-4, 4, -10, 6, 6, 2, -14, -24, 2, 0
16,4:-4, 4, -2, -8, -10, -18, -10, -10, 2, -20
16,4:-4, 4, -2, -8, -10, -18, -10, 2, -20, -10
7,6:-4, 4, -2, -8, -10, -12, 0, -12, -18, -14
7,6:-4, 4, -2, -8, -10, -12, 0, -12, -18, -12
7,6:-4, 4, -2, -8, -10, -12, 0, -12, -18, -10
4,-2:-4, 4, -2, -8, 0, 0, 10, -14, -4, 0
4,-2:-4, 4, -2, -8, 0, 0, 10, -14, -4, 2
4,-2:-4, 4, -2, -8, 0, 0, 10, -14, -4, 4
4,-2:-4, 4, -2, -8, 0, 0, 10, -14, 0, -4
-5,13:-4, 4, 4, -6, -14, 4, 16, 6, 2, 20
-8,15:-4, 4, 4, -6, 4, 16, 12, 24, 2, 24
-8,15:-4, 4, 4, -6, 4, 16, 12, 24, 24, 2
9,12:-4, 4, 4, 4, 12, 4, 4, -8, -12, -24
9,12:-4, 4, 4, 4, 12, 4, 4, -8, -12, -20
6,-1:-4, 4, 4, 6, 6, 12, 10, 12, -14, -6
0,-1:-4, 4, 6, 4, 6, 6, -2, -10, 16, 0
-2,-4:-4, 4, 6, 4, 6, 6, 8, 0, 0, 14
-2,-4:-4, 4, 6, 4, 6, 6, 8, 0, 0, 16
-2,-4:-4, 4, 6, 4, 6, 6, 8, 0, 14, 0
1,6:6, -4, -4, -12, 4, 6, -8, -18, 6, -20
1,6:6, -4, -4, -12, 4, 6, -8, -18, 6, -10
1,6:6, -4, -4, -6, 6, -8, -18, -20, 6, -8
1,6:6, -4, -4, -6, 6, -8, -18, -20, 6, -6
1,6:6, -4, -4, -6, 6, -8, -18, -20, 6, -4
1,6:6, -4, -4, -6, 6, -8, -10, -20, 6, -12
1,6:6, -4, -4, -6, 6, -8, -10, -20, 6, -10
1,6:6, -4, -4, -6, 6, -8, -10, -20, 6, -8
1,6:6, -4, -4, -6, 6, -8, -8, -16, 6, -20
1,6:6, -4, -4, -6, 6, -8, -8, -16, 6, -18
1,6:6, -4, -4, -6, 6, -8, -8, -16, 6, -16
7,-5:6, -4, -4, -6, 6, 10, -4, -6, 2, 4
7,-5:6, -4, -4, -6, 6, 10, -4, -6, 2, 6
7,-5:6, -4, -4, -6, 6, 10, -4, -6, 2, 8
1,6:6, -4, -4, 2, 6, -14, -18, -18, 6, 2
1,6:6, -4, -4, 2, 6, -14, -18, -6, 6, -18
1,6:6, -4, -4, 2, 6, -14, -18, -6, 6, -8
1,6:6, -4, -4, 2, 6, -14, -18, 2, 6, -18
1,6:6, -4, -4, 2, 6, -14, -18, 2, 6, -16
1,6:6, -4, -4, 2, 6, -14, -18, 2, 6, -14
1,6:6, -4, -4, 2, 6, -8, 6, 4, -36, -20
1,6:6, -4, -4, 4, -10, -12, 6, -14, 6, -6
1,6:6, -4, -4, 4, -10, -12, 6, -14, 6, -4
10,-2:6, -4, 6, -4, -4, -6, 6, 10, -4, -2
1,14:6, -4, 6, 6, -4, -4, 2, -12, 6, 14
1,14:6, -4, 6, 6, -4, -4, 2, -12, 14, 6
-3,8:6, -4, 6, 6, 8, -4, -8, -8, 6, 4
-3,8:6, -4, 6, 6, 8, -4, -8, -8, 6, 6
-3,8:6, -4, 6, 6, 8, -4, -8, -8, 6, 8
-3,8:6, -4, 6, 6, 8, -4, -8, 6, 6, -8
-3,8:6, -4, 6, 6, 8, -4, -8, 6, 6, -6
-3,8:6, -4, 6, 6, 8, -4, -8, 6, 6, -4
8,2:6, -4, 6, 6, 8, -4, -4, 10, 10, 14
8,2:6, -4, 6, 6, 8, -4, -4, 10, 10, 20
8,2:6, -4, 6, 6, 8, -4, -4, 10, 14, 16
8,2:6, -4, 6, 6, 8, -4, 10, 10, 14, -4
5,-1:6, 6, -4, -4, -4, 10, -2, 32, 22, 30
6,6:6, 6, -4, -4, -4, 10, 0, 8, 4, -6
5,-1:6, 6, -4, -4, -4, 10, 16, -2, 10, 12
5,-1:6, 6, -4, -4, -4, 10, 16, -2, 10, 14
5,-1:6, 6, -4, -4, -4, 10, 16, -2, 10, 16
5,-1:6, 6, -4, -4, -4, 16, 0, 14, 10, 8
5,-1:6, 6, -4, -4, -4, 16, 0, 16, 24, 18
5,-1:6, 6, -4, -4, -4, 16, 0, 16, 24, 20
5,-1:6, 6, -4, -4, -4, 16, 0, 16, 24, 22
5,-1:6, 6, -4, -4, -4, 16, 10, 14, 18, 12
5,-1:6, 6, -4, -4, -4, 16, 10, 18, 18, 10
5,-1:6, 6, -4, -4, -4, 16, 10, 18, 18, 12
5,-1:6, 6, -4, -4, -4, 16, 10, 18, 18, 14
5,-1:6, 6, -4, -4, -4, 16, 24, 8, 10, 18
5,-1:6, 6, -4, -4, -4, 16, 24, 8, 10, 20
5,-1:6, 6, -4, -4, -4, 16, 24, 8, 10, 22
7,13:6, 6, -4, -4, 10, 0, 8, 0, 8, 18
7,13:6, 6, -4, -4, 10, 0, 8, 0, 8, 24
7,13:6, 6, -4, -4, 10, 0, 8, 0, 18, 8
3,3:6, 6, -4, 0, 10, 6, 18, 22, 8, 10
4,1:6, 6, -4, 2, 10, 0, 16, 4, -6, -2
-3,14:6, 6, -4, 2, 10, 6, 18, 4, 0, 18
-3,14:6, 6, -4, 2, 10, 6, 18, 4, 18, 0
-4,8:6, 6, -4, 2, 10, 16, 10, 0, 0, 14
4,18:6, 6, -2, -4, -4, 12, 0, 16, 4, 26
4,18:6, 6, -2, -4, -4, 12, 0, 16, 26, 4
4,18:6, 6, -2, -4, -4, 12, 0, 16, 26, 6
4,18:6, 6, -2, -4, -4, 12, 16, -4, 26, 0
4,18:6, 6, -2, -4, -4, 12, 16, -4, 26, 2
4,18:6, 6, -2, -4, -4, 12, 16, -4, 26, 4
4,18:6, 6, -2, -4, -4, 12, 16, 8, 26, 6
5,-1:6, 6, -2, -4, -4, 14, 10, 16, 12, 16
-14,17:6, 6, -2, -4, -2, 10, -2, 32, 22, 32
1,30:6, 6, -2, 4, 10, 12, 0, 30, 18, 30
1,30:6, 6, -2, 4, 10, 12, 0, 30, 30, 18
-1,9:6, 6, -2, 4, 10, 12, 4, 20, 0, 12
5,14:6, 6, -2, 12, 0, 18, 4, 8, 12, 18
-6,5:6, 6, 8, -4, -8, -10, -12, 6, 6, -4
-6,5:6, 6, 8, -4, -8, 0, -10, 6, 6, -8
-6,5:6, 6, 8, -4, -8, 0, -10, 6, 6, -6
-6,5:6, 6, 8, -4, -8, 0, -10, 6, 6, -4
-6,5:6, 6, 8, -4, -8, 0, 6, 4, -12, 0
-6,5:6, 6, 8, -4, -8, 0, 6, 4, -12, 4
-6,5:6, 6, 8, -4, -8, 0, 6, 4, 0, -12
-6,5:6, 6, 8, -4, -8, 0, 6, 4, 0, -2
5,-1:6, 6, 8, -4, -4, 10, 2, 14, 22, 4
5,-1:6, 6, 8, -4, -4, 10, 2, 20, 22, 4
5,-1:6, 6, 8, -4, -4, 10, 2, 20, 22, 6
5,-1:6, 6, 8, -4, -4, 10, 2, 20, 22, 8
5,-1:6, 6, 8, -4, -4, 10, 10, 18, 26, 20
5,-1:6, 6, 8, -4, -4, 10, 10, 18, 26, 22
5,-1:6, 6, 8, -4, -4, 10, 10, 18, 26, 24
5,-1:6, 6, 8, -4, -4, 10, 10, 24, 18, 26
5,-1:6, 6, 8, -4, -4, 10, 12, 6, 22, 8
5,-1:6, 6, 8, -4, -4, 10, 12, 6, 22, 10
5,-1:6, 6, 8, -4, -4, 10, 12, 6, 22, 12
5,-1:6, 6, 8, -4, -4, 10, 14, 8, 24, 16
5,-1:6, 6, 8, -4, -4, 10, 14, 8, 24, 22
5,-1:6, 6, 8, -4, -4, 10, 14, 24, 22, 8
5,-1:6, 6, 8, -4, -4, 10, 14, 24, 22, 10
5,-1:6, 6, 8, -4, -4, 10, 20, 16, 12, 16
5,-1:6, 6, 8, -4, -4, 10, 20, 16, 12, 26
5,-1:6, 6, 8, -4, -4, 10, 20, 16, 16, 12
-10,7:6, 6, 8, 2, 10, 14, 2, -2, 12, 10
-18,11:6, 6, 8, 10, 18, 26, 30, 10, 26, 30
-18,11:6, 6, 8, 10, 18, 26, 30, 10, 30, 26
2,14:6, 6, 14, 10, 16, 2, 16, 22, 10, 14
10,6:6, 6, 16, -16, 4, 2, 14, 18, 4, 6
13,-7:6, 6, 16, -8, -8, -18, -18, -18, 2, -4
13,-7:6, 6, 16, -8, -8, -18, -18, -18, 2, -2
13,-7:6, 6, 16, -8, -8, -18, -18, 2, -4, -18
